all print will write to path record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
==================================================
Model: <class 'src.models.TCNN.TCNN'>
NUM_HINT_SET: 49
app: pair
batch_size: 128
candidate_list: 30
data_root_path: ./db_benchmark_datasets
dataset: TPCH
dbms: postgresql
epochs: 50
execute_sql: 0
expname: main_repeat
grain: repeat
lr: 0.001
meta_save_path: record/postgresql/TPCH/execute_sql
model: TCNN
npseed: 42
pairwise: False
parameter: 
pre_execute_all: 0
sample_num: 1000
sampling: -1
save_path: record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
seed: 42
shuffle_num: 1
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

load TPCH...
[0, 1, 2, 4, 5, 9] [6, 8] [7 3]
[0, 1, 3, 4, 7, 9] [5, 2] [6 8]
[0, 2, 5, 6, 7, 8] [1, 3] [4 9]
[0, 2, 3, 4, 6, 7, 8] [1, 9] [5 5]
[0, 3, 4, 5, 6, 9] [7, 2] [8 1]
[0, 1, 3, 4, 6, 8] [5, 9] [2 7]
[0, 2, 4, 5, 7, 8, 9] [1, 6] [3 3]
[1, 3, 4, 5, 7, 8] [0, 2] [9 6]
[2, 3, 4, 6, 7, 8] [1, 0] [5 9]
[0, 1, 4, 5, 6, 7] [3, 9] [8 2]
[0, 1, 2, 3, 8, 9] [4, 6] [7 5]
[0, 2, 3, 4, 5, 6] [9, 8] [1 7]
[0, 3, 4, 6, 8, 9] [1, 2] [5 7]
[1, 3, 4, 5, 8, 9] [0, 7] [6 2]
[0, 1, 4, 6, 7, 8] [3, 2] [9 5]
[1, 3, 4, 6, 7, 9] [8, 2] [5 0]
[0, 2, 4, 6, 7, 9] [8, 5] [3 1]
[0, 1, 2, 4, 8, 9] [5, 3] [7 6]
[1, 2, 4, 5, 6, 8] [7, 9] [3 0]
[1, 4, 5, 7, 8, 9] [2, 6] [0 3]
load TPCH succ
train, test, validation (122, 49) (40, 49) (40, 49)
(122, 49)
(122, 49)
construct training samples cost 0:00:00.528254, and there are 11964 training samples
in channel 9
Epoch 0/50 |loss: 0.394083| train set 3.929x speedup, test set 4.717x speedup, val set 3.959x speedup, step: 1, train time 8.67 s
Epoch 29/50 |loss: 0.128447| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 21, train time 7.70 s
Epoch 30/50 |loss: 0.126531| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 22, train time 7.50 s
Epoch 31/50 |loss: 0.127394| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 23, train time 7.52 s
Epoch 32/50 |loss: 0.125037| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 24, train time 7.58 s
Epoch 33/50 |loss: 0.126513| train set 5.268x speedup, test set 5.500x speedup, val set 5.364x speedup, step: 25, train time 7.49 s
Epoch 34/50 |loss: 0.126194| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 1, train time 7.52 s
Epoch 35/50 |loss: 0.124485| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 2, train time 7.61 s
Epoch 36/50 |loss: 0.124860| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 3, train time 7.41 s
Epoch 37/50 |loss: 0.125698| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 4, train time 7.59 s
Epoch 38/50 |loss: 0.126084| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 5, train time 7.58 s
Epoch 39/50 |loss: 0.125582| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 1, train time 7.51 s
Epoch 40/50 |loss: 0.123026| train set 5.326x speedup, test set 5.561x speedup, val set 5.385x speedup, step: 2, train time 7.50 s
Epoch 41/50 |loss: 0.126025| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 3, train time 7.50 s
Epoch 42/50 |loss: 0.123013| train set 5.325x speedup, test set 5.567x speedup, val set 5.399x speedup, step: 4, train time 7.61 s
Epoch 43/50 |loss: 0.120984| train set 5.325x speedup, test set 5.566x speedup, val set 5.399x speedup, step: 5, train time 7.59 s
Epoch 44/50 |loss: 0.123507| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 6, train time 7.52 s
Epoch 45/50 |loss: 0.123150| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 7, train time 7.58 s
Epoch 46/50 |loss: 0.123407| train set 5.325x speedup, test set 5.566x speedup, val set 5.399x speedup, step: 8, train time 7.43 s
Epoch 47/50 |loss: 0.121125| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 9, train time 7.51 s
Epoch 48/50 |loss: 0.121701| train set 5.266x speedup, test set 5.497x speedup, val set 5.500x speedup, step: 10, train time 7.60 s
Epoch 49/50 |loss: 0.120523| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 11, train time 7.48 s
Training per epoch cost 7.565 s
Optimal speedup on test set is 5.720x
01, opt runtime 34.775s, model runtime 37.830s, pg runtime 37.830s, speedup 1.000x
02, opt runtime 31.109s, model runtime 31.109s, pg runtime 31.109s, speedup 1.000x
03, opt runtime 29.502s, model runtime 29.502s, pg runtime 112.305s, speedup 3.807x
04, opt runtime 30.267s, model runtime 30.267s, pg runtime 100.885s, speedup 3.333x
05, opt runtime 23.961s, model runtime 32.278s, pg runtime 32.278s, speedup 1.000x
06, opt runtime 25.597s, model runtime 27.136s, pg runtime 27.136s, speedup 1.000x
07, opt runtime 6.284s, model runtime 6.284s, pg runtime 31.019s, speedup 4.937x
08, opt runtime 7.377s, model runtime 8.474s, pg runtime 28.655s, speedup 3.382x
09, opt runtime 5.543s, model runtime 5.543s, pg runtime 5.543s, speedup 1.000x
10, opt runtime 5.237s, model runtime 5.237s, pg runtime 5.237s, speedup 1.000x
11, opt runtime 23.205s, model runtime 23.205s, pg runtime 87.340s, speedup 3.764x
12, opt runtime 26.602s, model runtime 26.602s, pg runtime 85.447s, speedup 3.212x
13, opt runtime 3.332s, model runtime 4.140s, pg runtime 21.298s, speedup 5.144x
14, opt runtime 3.258s, model runtime 3.312s, pg runtime 18.141s, speedup 5.478x
15, opt runtime 53.298s, model runtime 53.298s, pg runtime 148.707s, speedup 2.790x
16, opt runtime 53.440s, model runtime 53.440s, pg runtime 140.742s, speedup 2.634x
17, opt runtime 10.788s, model runtime 16.078s, pg runtime 32.939s, speedup 2.049x
18, opt runtime 6.149s, model runtime 8.538s, pg runtime 30.760s, speedup 3.603x
19, opt runtime 1.347s, model runtime 1.347s, pg runtime 1.438s, speedup 1.067x
20, opt runtime 1.428s, model runtime 1.595s, pg runtime 1.428s, speedup 0.896x
21, opt runtime 25.034s, model runtime 25.034s, pg runtime 25.034s, speedup 1.000x
22, opt runtime 20.897s, model runtime 23.708s, pg runtime 23.708s, speedup 1.000x
23, opt runtime 6.250s, model runtime 6.250s, pg runtime 32.969s, speedup 5.275x
24, opt runtime 6.234s, model runtime 6.234s, pg runtime 32.540s, speedup 5.220x
25, opt runtime 1.642s, model runtime 1.752s, pg runtime 1.752s, speedup 1.000x
26, opt runtime 1.423s, model runtime 1.423s, pg runtime 1.423s, speedup 1.000x
27, opt runtime 6.789s, model runtime 7.799s, pg runtime 7.799s, speedup 1.000x
28, opt runtime 7.199s, model runtime 7.619s, pg runtime 7.619s, speedup 1.000x
29, opt runtime 5.572s, model runtime 5.572s, pg runtime 5.572s, speedup 1.000x
30, opt runtime 5.539s, model runtime 5.539s, pg runtime 5.539s, speedup 1.000x
31, opt runtime 24.840s, model runtime 24.840s, pg runtime 626.529s, speedup 25.222x
32, opt runtime 24.662s, model runtime 24.662s, pg runtime 613.999s, speedup 24.896x
33, opt runtime 39.191s, model runtime 39.191s, pg runtime 75.984s, speedup 1.939x
34, opt runtime 39.191s, model runtime 39.191s, pg runtime 75.984s, speedup 1.939x
35, opt runtime 18.690s, model runtime 18.690s, pg runtime 651.942s, speedup 34.881x
36, opt runtime 16.280s, model runtime 16.280s, pg runtime 634.990s, speedup 39.005x
37, opt runtime 19.707s, model runtime 19.707s, pg runtime 19.707s, speedup 1.000x
38, opt runtime 18.262s, model runtime 18.262s, pg runtime 18.262s, speedup 1.000x
39, opt runtime 1.088s, model runtime 1.206s, pg runtime 1.206s, speedup 1.000x
40, opt runtime 1.086s, model runtime 1.181s, pg runtime 1.181s, speedup 1.000x
====================
best train speedup epoch: 22, train speedup 5.326, test speedup 5.561, val speedup 5.384
best test speedup epoch: 42, train speedup 5.325, test speedup 5.567, val speedup 5.399
best validation speedup epoch: 39, train speedup 5.266, test speedup 5.496, val speedup 5.500
last model at epoch 49, train speedup 5.326, test speedup 5.557, val speedup 5.403
execution cost 0:06:43.486805
==================================================
all print will write to path record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
==================================================
Model: <class 'src.models.TCNN.TCNN'>
NUM_HINT_SET: 49
app: pair
batch_size: 128
candidate_list: 30
data_root_path: ./db_benchmark_datasets
dataset: TPCH
dbms: postgresql
epochs: 50
execute_sql: 0
expname: main_repeat
grain: repeat
lr: 0.001
meta_save_path: record/postgresql/TPCH/execute_sql
model: TCNN
npseed: 42
pairwise: False
parameter: 
pre_execute_all: 0
sample_num: 1000
sampling: -1
save_path: record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
seed: 42
shuffle_num: 1
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

load TPCH...
[0, 1, 2, 4, 5, 9] [6, 8] [7 3]
[0, 1, 3, 4, 7, 9] [5, 2] [6 8]
[0, 2, 5, 6, 7, 8] [1, 3] [4 9]
[0, 2, 3, 4, 6, 7, 8] [1, 9] [5 5]
[0, 3, 4, 5, 6, 9] [7, 2] [8 1]
[0, 1, 3, 4, 6, 8] [5, 9] [2 7]
[0, 2, 4, 5, 7, 8, 9] [1, 6] [3 3]
[1, 3, 4, 5, 7, 8] [0, 2] [9 6]
[2, 3, 4, 6, 7, 8] [1, 0] [5 9]
[0, 1, 4, 5, 6, 7] [3, 9] [8 2]
[0, 1, 2, 3, 8, 9] [4, 6] [7 5]
[0, 2, 3, 4, 5, 6] [9, 8] [1 7]
[0, 3, 4, 6, 8, 9] [1, 2] [5 7]
[1, 3, 4, 5, 8, 9] [0, 7] [6 2]
[0, 1, 4, 6, 7, 8] [3, 2] [9 5]
[1, 3, 4, 6, 7, 9] [8, 2] [5 0]
[0, 2, 4, 6, 7, 9] [8, 5] [3 1]
[0, 1, 2, 4, 8, 9] [5, 3] [7 6]
[1, 2, 4, 5, 6, 8] [7, 9] [3 0]
[1, 4, 5, 7, 8, 9] [2, 6] [0 3]
load TPCH succ
train, test, validation (122, 49) (40, 49) (40, 49)
(122, 49)
(122, 49)
construct training samples cost 0:00:00.528541, and there are 11964 training samples
in channel 9
Epoch 0/50 |loss: 0.394226| train set 4.645x speedup, test set 4.830x speedup, val set 4.712x speedup, step: 1, train time 8.45 s
Epoch 1/50 |loss: 0.240849| train set 5.192x speedup, test set 5.426x speedup, val set 5.290x speedup, step: 2, train time 7.41 s
Epoch 2/50 |loss: 0.210396| train set 5.091x speedup, test set 5.344x speedup, val set 5.182x speedup, step: 3, train time 7.61 s
Epoch 3/50 |loss: 0.187463| train set 5.060x speedup, test set 5.392x speedup, val set 5.039x speedup, step: 4, train time 7.40 s
Epoch 4/50 |loss: 0.177320| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 1, train time 7.42 s
Epoch 5/50 |loss: 0.164462| train set 5.199x speedup, test set 5.432x speedup, val set 5.295x speedup, step: 2, train time 7.21 s
Epoch 6/50 |loss: 0.161129| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 3, train time 7.41 s
Epoch 7/50 |loss: 0.154944| train set 5.250x speedup, test set 5.478x speedup, val set 5.326x speedup, step: 4, train time 7.30 s
Epoch 8/50 |loss: 0.148708| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 5, train time 7.32 s
Epoch 9/50 |loss: 0.149648| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 6, train time 7.60 s
Epoch 10/50 |loss: 0.147599| train set 5.268x speedup, test set 5.500x speedup, val set 5.364x speedup, step: 7, train time 7.41 s
Epoch 11/50 |loss: 0.143370| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 8, train time 7.51 s
Epoch 12/50 |loss: 0.142231| train set 5.268x speedup, test set 5.500x speedup, val set 5.364x speedup, step: 9, train time 7.50 s
Epoch 13/50 |loss: 0.142239| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 10, train time 7.41 s
Epoch 14/50 |loss: 0.140177| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 11, train time 7.41 s
Epoch 15/50 |loss: 0.135611| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 12, train time 7.60 s
Epoch 16/50 |loss: 0.135674| train set 5.325x speedup, test set 5.566x speedup, val set 5.399x speedup, step: 13, train time 7.61 s
Epoch 17/50 |loss: 0.135365| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 14, train time 7.52 s
Epoch 18/50 |loss: 0.134484| train set 5.308x speedup, test set 5.538x speedup, val set 5.365x speedup, step: 15, train time 7.60 s
Epoch 19/50 |loss: 0.130652| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 16, train time 7.72 s
Epoch 20/50 |loss: 0.130749| train set 5.264x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 17, train time 7.60 s
Epoch 21/50 |loss: 0.132429| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 18, train time 7.89 s
Epoch 22/50 |loss: 0.133303| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 19, train time 7.71 s
Epoch 23/50 |loss: 0.133842| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 20, train time 7.79 s
Epoch 24/50 |loss: 0.128843| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 21, train time 7.61 s
Epoch 25/50 |loss: 0.130506| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 22, train time 7.52 s
Epoch 26/50 |loss: 0.129301| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 23, train time 7.49 s
Epoch 27/50 |loss: 0.127791| train set 5.308x speedup, test set 5.537x speedup, val set 5.364x speedup, step: 24, train time 7.61 s
Epoch 28/50 |loss: 0.129157| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 25, train time 7.42 s
Epoch 29/50 |loss: 0.127341| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 26, train time 7.50 s
Epoch 30/50 |loss: 0.127138| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 27, train time 7.60 s
Epoch 31/50 |loss: 0.127427| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 28, train time 7.49 s
Epoch 32/50 |loss: 0.126153| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 29, train time 7.49 s
Epoch 33/50 |loss: 0.126428| train set 5.268x speedup, test set 5.500x speedup, val set 5.364x speedup, step: 30, train time 7.61 s
Epoch 34/50 |loss: 0.125826| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 1, train time 7.50 s
Epoch 35/50 |loss: 0.125088| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 2, train time 7.59 s
Epoch 36/50 |loss: 0.124655| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 3, train time 7.60 s
Epoch 37/50 |loss: 0.125186| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 4, train time 7.51 s
Epoch 38/50 |loss: 0.125406| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 5, train time 7.51 s
Epoch 39/50 |loss: 0.125194| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 6, train time 7.61 s
Epoch 40/50 |loss: 0.123846| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 7, train time 7.71 s
Epoch 41/50 |loss: 0.125995| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 8, train time 7.62 s
Epoch 42/50 |loss: 0.123580| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 9, train time 7.78 s
Epoch 43/50 |loss: 0.120920| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 10, train time 7.60 s
Epoch 44/50 |loss: 0.124130| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 11, train time 7.62 s
Epoch 45/50 |loss: 0.122559| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 12, train time 7.50 s
Epoch 46/50 |loss: 0.122879| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 13, train time 7.72 s
Epoch 47/50 |loss: 0.121056| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 14, train time 7.52 s
Epoch 48/50 |loss: 0.121568| train set 5.261x speedup, test set 5.503x speedup, val set 5.488x speedup, step: 15, train time 7.51 s
Epoch 49/50 |loss: 0.120264| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 16, train time 7.68 s
Training per epoch cost 7.566 s
Optimal speedup on test set is 5.720x
01, opt runtime 34.775s, model runtime 37.830s, pg runtime 37.830s, speedup 1.000x
02, opt runtime 31.109s, model runtime 31.109s, pg runtime 31.109s, speedup 1.000x
03, opt runtime 29.502s, model runtime 29.502s, pg runtime 112.305s, speedup 3.807x
04, opt runtime 30.267s, model runtime 30.267s, pg runtime 100.885s, speedup 3.333x
05, opt runtime 23.961s, model runtime 32.278s, pg runtime 32.278s, speedup 1.000x
06, opt runtime 25.597s, model runtime 27.136s, pg runtime 27.136s, speedup 1.000x
07, opt runtime 6.284s, model runtime 6.284s, pg runtime 31.019s, speedup 4.937x
08, opt runtime 7.377s, model runtime 8.474s, pg runtime 28.655s, speedup 3.382x
09, opt runtime 5.543s, model runtime 5.543s, pg runtime 5.543s, speedup 1.000x
10, opt runtime 5.237s, model runtime 5.237s, pg runtime 5.237s, speedup 1.000x
11, opt runtime 23.205s, model runtime 23.205s, pg runtime 87.340s, speedup 3.764x
12, opt runtime 26.602s, model runtime 26.602s, pg runtime 85.447s, speedup 3.212x
13, opt runtime 3.332s, model runtime 4.140s, pg runtime 21.298s, speedup 5.144x
14, opt runtime 3.258s, model runtime 3.312s, pg runtime 18.141s, speedup 5.478x
15, opt runtime 53.298s, model runtime 53.298s, pg runtime 148.707s, speedup 2.790x
16, opt runtime 53.440s, model runtime 53.440s, pg runtime 140.742s, speedup 2.634x
17, opt runtime 10.788s, model runtime 16.078s, pg runtime 32.939s, speedup 2.049x
18, opt runtime 6.149s, model runtime 8.538s, pg runtime 30.760s, speedup 3.603x
19, opt runtime 1.347s, model runtime 1.347s, pg runtime 1.438s, speedup 1.067x
20, opt runtime 1.428s, model runtime 1.595s, pg runtime 1.428s, speedup 0.896x
21, opt runtime 25.034s, model runtime 25.034s, pg runtime 25.034s, speedup 1.000x
22, opt runtime 20.897s, model runtime 23.708s, pg runtime 23.708s, speedup 1.000x
23, opt runtime 6.250s, model runtime 6.250s, pg runtime 32.969s, speedup 5.275x
24, opt runtime 6.234s, model runtime 6.234s, pg runtime 32.540s, speedup 5.220x
25, opt runtime 1.642s, model runtime 1.752s, pg runtime 1.752s, speedup 1.000x
26, opt runtime 1.423s, model runtime 1.423s, pg runtime 1.423s, speedup 1.000x
27, opt runtime 6.789s, model runtime 7.799s, pg runtime 7.799s, speedup 1.000x
28, opt runtime 7.199s, model runtime 7.619s, pg runtime 7.619s, speedup 1.000x
29, opt runtime 5.572s, model runtime 5.572s, pg runtime 5.572s, speedup 1.000x
30, opt runtime 5.539s, model runtime 5.539s, pg runtime 5.539s, speedup 1.000x
31, opt runtime 24.840s, model runtime 24.840s, pg runtime 626.529s, speedup 25.222x
32, opt runtime 24.662s, model runtime 24.662s, pg runtime 613.999s, speedup 24.896x
33, opt runtime 39.191s, model runtime 39.191s, pg runtime 75.984s, speedup 1.939x
34, opt runtime 39.191s, model runtime 39.191s, pg runtime 75.984s, speedup 1.939x
35, opt runtime 18.690s, model runtime 18.690s, pg runtime 651.942s, speedup 34.881x
36, opt runtime 16.280s, model runtime 16.280s, pg runtime 634.990s, speedup 39.005x
37, opt runtime 19.707s, model runtime 19.707s, pg runtime 19.707s, speedup 1.000x
38, opt runtime 18.262s, model runtime 18.262s, pg runtime 18.262s, speedup 1.000x
39, opt runtime 1.088s, model runtime 1.088s, pg runtime 1.206s, speedup 1.109x
40, opt runtime 1.086s, model runtime 1.086s, pg runtime 1.181s, speedup 1.088x
====================
best train speedup epoch: 14, train speedup 5.326, test speedup 5.559, val speedup 5.403
best test speedup epoch: 16, train speedup 5.325, test speedup 5.566, val speedup 5.399
best validation speedup epoch: 34, train speedup 5.266, test speedup 5.498, val speedup 5.500
last model at epoch 49, train speedup 5.326, test speedup 5.557, val speedup 5.403
execution cost 0:06:43.301739
==================================================
all print will write to path record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
==================================================
Model: <class 'src.models.TCNN.TCNN'>
NUM_HINT_SET: 49
app: pair
batch_size: 128
candidate_list: 30
data_root_path: ./db_benchmark_datasets
dataset: TPCH
dbms: postgresql
epochs: 50
execute_sql: 0
expname: main_repeat
grain: repeat
lr: 0.001
meta_save_path: record/postgresql/TPCH/execute_sql
model: TCNN
npseed: 42
pairwise: False
parameter: 
pre_execute_all: 0
sample_num: 1000
sampling: -1
save_path: record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
seed: 42
shuffle_num: 1
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

load TPCH...
[0, 1, 2, 4, 5, 9] [6, 8] [7 3]
[0, 1, 3, 4, 7, 9] [5, 2] [6 8]
[0, 2, 5, 6, 7, 8] [1, 3] [4 9]
[0, 2, 3, 4, 6, 7, 8] [1, 9] [5 5]
[0, 3, 4, 5, 6, 9] [7, 2] [8 1]
[0, 1, 3, 4, 6, 8] [5, 9] [2 7]
[0, 2, 4, 5, 7, 8, 9] [1, 6] [3 3]
[1, 3, 4, 5, 7, 8] [0, 2] [9 6]
[2, 3, 4, 6, 7, 8] [1, 0] [5 9]
[0, 1, 4, 5, 6, 7] [3, 9] [8 2]
[0, 1, 2, 3, 8, 9] [4, 6] [7 5]
[0, 2, 3, 4, 5, 6] [9, 8] [1 7]
[0, 3, 4, 6, 8, 9] [1, 2] [5 7]
[1, 3, 4, 5, 8, 9] [0, 7] [6 2]
[0, 1, 4, 6, 7, 8] [3, 2] [9 5]
[1, 3, 4, 6, 7, 9] [8, 2] [5 0]
[0, 2, 4, 6, 7, 9] [8, 5] [3 1]
[0, 1, 2, 4, 8, 9] [5, 3] [7 6]
[1, 2, 4, 5, 6, 8] [7, 9] [3 0]
[1, 4, 5, 7, 8, 9] [2, 6] [0 3]
load TPCH succ
train, test, validation (122, 49) (40, 49) (40, 49)
(122, 49)
(122, 49)
construct training samples cost 0:00:00.543456, and there are 11964 training samples
in channel 9
Epoch 0/50 |loss: 0.394450| train set 4.814x speedup, test set 5.078x speedup, val set 4.852x speedup, step: 1, train time 8.56 s
Epoch 1/50 |loss: 0.237953| train set 4.938x speedup, test set 5.242x speedup, val set 5.052x speedup, step: 2, train time 7.32 s
Epoch 2/50 |loss: 0.209339| train set 5.026x speedup, test set 5.279x speedup, val set 5.117x speedup, step: 3, train time 7.39 s
Epoch 3/50 |loss: 0.186551| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 4, train time 7.61 s
Epoch 4/50 |loss: 0.173853| train set 5.210x speedup, test set 5.441x speedup, val set 5.459x speedup, step: 1, train time 7.52 s
